# TIMESTAMP: 639071823778725043
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823778725043
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823778725043
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 383.621656977023
                samples = 1
                   last = 134.28539999999998
             count.hist = 1
                    sum = 134.28539999999998
                    min = 134.28539999999998
                    max = 134.28539999999998
                   mean = 134.28539999999998
                 median = 134.28539999999998
                 stddev = 0
                   p999 = 134.28539999999998
                    p99 = 134.28539999999998
                    p98 = 134.28539999999998
                    p95 = 134.28539999999998
                    p75 = 134.28539999999998
--------------------------------------------------------------
# TIMESTAMP: 639071823778725043
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025391473035525212
                samples = 1
                   last = 0.6315999999999999
             count.hist = 1
                    sum = 0.6315999999999999
                    min = 0.6315999999999999
                    max = 0.6315999999999999
                   mean = 0.6315999999999999
                 median = 0.6315999999999999
                 stddev = 0
                   p999 = 0.6315999999999999
                    p99 = 0.6315999999999999
                    p98 = 0.6315999999999999
                    p95 = 0.6315999999999999
                    p75 = 0.6315999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823778725043
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013703942761371875
                samples = 1
                   last = 26.2673
             count.hist = 1
                    sum = 26.2673
                    min = 26.2673
                    max = 26.2673
                   mean = 26.2673
                 median = 26.2673
                 stddev = 0
                   p999 = 26.2673
                    p99 = 26.2673
                    p98 = 26.2673
                    p95 = 26.2673
                    p75 = 26.2673
--------------------------------------------------------------
