# TIMESTAMP: 639071824100573326
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824100573326
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824100573326
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 434.3045589673396
                samples = 1
                   last = 117.5983
             count.hist = 1
                    sum = 117.5983
                    min = 117.5983
                    max = 117.5983
                   mean = 117.5983
                 median = 117.5983
                 stddev = 0
                   p999 = 117.5983
                    p99 = 117.5983
                    p98 = 117.5983
                    p95 = 117.5983
                    p75 = 117.5983
--------------------------------------------------------------
# TIMESTAMP: 639071824100573326
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024400242050401144
                samples = 1
                   last = 1.0106
             count.hist = 1
                    sum = 1.0106
                    min = 1.0106
                    max = 1.0106
                   mean = 1.0106
                 median = 1.0106
                 stddev = 0
                   p999 = 1.0106
                    p99 = 1.0106
                    p98 = 1.0106
                    p95 = 1.0106
                    p75 = 1.0106
--------------------------------------------------------------
# TIMESTAMP: 639071824100573326
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015105329462340904
                samples = 1
                   last = 17.589199999999998
             count.hist = 1
                    sum = 17.589199999999998
                    min = 17.589199999999998
                    max = 17.589199999999998
                   mean = 17.589199999999998
                 median = 17.589199999999998
                 stddev = 0
                   p999 = 17.589199999999998
                    p99 = 17.589199999999998
                    p98 = 17.589199999999998
                    p95 = 17.589199999999998
                    p75 = 17.589199999999998
--------------------------------------------------------------
