# TIMESTAMP: 639071824522697383
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824522697383
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824522697383
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 434.80749984962904
                samples = 1
                   last = 118.6049
             count.hist = 1
                    sum = 118.6049
                    min = 118.6049
                    max = 118.6049
                   mean = 118.6049
                 median = 118.6049
                 stddev = 0
                   p999 = 118.6049
                    p99 = 118.6049
                    p98 = 118.6049
                    p95 = 118.6049
                    p75 = 118.6049
--------------------------------------------------------------
# TIMESTAMP: 639071824522697383
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023788906757001075
                samples = 1
                   last = 0.7446999999999999
             count.hist = 1
                    sum = 0.7446999999999999
                    min = 0.7446999999999999
                    max = 0.7446999999999999
                   mean = 0.7446999999999999
                 median = 0.7446999999999999
                 stddev = 0
                   p999 = 0.7446999999999999
                    p99 = 0.7446999999999999
                    p98 = 0.7446999999999999
                    p95 = 0.7446999999999999
                    p75 = 0.7446999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824522697383
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013663591447684842
                samples = 1
                   last = 23.923199999999998
             count.hist = 1
                    sum = 23.923199999999998
                    min = 23.923199999999998
                    max = 23.923199999999998
                   mean = 23.923199999999998
                 median = 23.923199999999998
                 stddev = 0
                   p999 = 23.923199999999998
                    p99 = 23.923199999999998
                    p98 = 23.923199999999998
                    p95 = 23.923199999999998
                    p75 = 23.923199999999998
--------------------------------------------------------------
