# TIMESTAMP: 639071823672357792
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823672357792
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823672357792
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 433.96216862467986
                samples = 1
                   last = 116.95089999999999
             count.hist = 1
                    sum = 116.95089999999999
                    min = 116.95089999999999
                    max = 116.95089999999999
                   mean = 116.95089999999999
                 median = 116.95089999999999
                 stddev = 0
                   p999 = 116.95089999999999
                    p99 = 116.95089999999999
                    p98 = 116.95089999999999
                    p95 = 116.95089999999999
                    p75 = 116.95089999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823672357792
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.020639110701998073
                samples = 1
                   last = 0.5604
             count.hist = 1
                    sum = 0.5604
                    min = 0.5604
                    max = 0.5604
                   mean = 0.5604
                 median = 0.5604
                 stddev = 0
                   p999 = 0.5604
                    p99 = 0.5604
                    p98 = 0.5604
                    p95 = 0.5604
                    p75 = 0.5604
--------------------------------------------------------------
# TIMESTAMP: 639071823672357792
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011973122734086523
                samples = 1
                   last = 26.511499999999998
             count.hist = 1
                    sum = 26.511499999999998
                    min = 26.511499999999998
                    max = 26.511499999999998
                   mean = 26.511499999999998
                 median = 26.511499999999998
                 stddev = 0
                   p999 = 26.511499999999998
                    p99 = 26.511499999999998
                    p98 = 26.511499999999998
                    p95 = 26.511499999999998
                    p75 = 26.511499999999998
--------------------------------------------------------------
