# TIMESTAMP: 639071824291136861
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824291136861
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824291136861
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 409.6961420279959
                samples = 1
                   last = 126.19919999999999
             count.hist = 1
                    sum = 126.19919999999999
                    min = 126.19919999999999
                    max = 126.19919999999999
                   mean = 126.19919999999999
                 median = 126.19919999999999
                 stddev = 0
                   p999 = 126.19919999999999
                    p99 = 126.19919999999999
                    p98 = 126.19919999999999
                    p95 = 126.19919999999999
                    p75 = 126.19919999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824291136861
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023866120609827114
                samples = 1
                   last = 0.7814
             count.hist = 1
                    sum = 0.7814
                    min = 0.7814
                    max = 0.7814
                   mean = 0.7814
                 median = 0.7814
                 stddev = 0
                   p999 = 0.7814
                    p99 = 0.7814
                    p98 = 0.7814
                    p95 = 0.7814
                    p75 = 0.7814
--------------------------------------------------------------
# TIMESTAMP: 639071824291136861
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013566367347381758
                samples = 1
                   last = 24.4876
             count.hist = 1
                    sum = 24.4876
                    min = 24.4876
                    max = 24.4876
                   mean = 24.4876
                 median = 24.4876
                 stddev = 0
                   p999 = 24.4876
                    p99 = 24.4876
                    p98 = 24.4876
                    p95 = 24.4876
                    p75 = 24.4876
--------------------------------------------------------------
