# TIMESTAMP: 639071824250092107
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824250092107
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824250092107
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 432.8567100004329
                samples = 1
                   last = 113.6164
             count.hist = 1
                    sum = 113.6164
                    min = 113.6164
                    max = 113.6164
                   mean = 113.6164
                 median = 113.6164
                 stddev = 0
                   p999 = 113.6164
                    p99 = 113.6164
                    p98 = 113.6164
                    p95 = 113.6164
                    p75 = 113.6164
--------------------------------------------------------------
# TIMESTAMP: 639071824250092107
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02020908317452362
                samples = 1
                   last = 0.5596
             count.hist = 1
                    sum = 0.5596
                    min = 0.5596
                    max = 0.5596
                   mean = 0.5596
                 median = 0.5596
                 stddev = 0
                   p999 = 0.5596
                    p99 = 0.5596
                    p98 = 0.5596
                    p95 = 0.5596
                    p75 = 0.5596
--------------------------------------------------------------
# TIMESTAMP: 639071824250092107
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013334346743685855
                samples = 1
                   last = 18.2759
             count.hist = 1
                    sum = 18.2759
                    min = 18.2759
                    max = 18.2759
                   mean = 18.2759
                 median = 18.2759
                 stddev = 0
                   p999 = 18.2759
                    p99 = 18.2759
                    p98 = 18.2759
                    p95 = 18.2759
                    p75 = 18.2759
--------------------------------------------------------------
