# TIMESTAMP: 639071821760210197
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821760210197
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821760210197
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 301.54238932137883
                samples = 1
                   last = 174.69209999999998
             count.hist = 1
                    sum = 174.69209999999998
                    min = 174.69209999999998
                    max = 174.69209999999998
                   mean = 174.69209999999998
                 median = 174.69209999999998
                 stddev = 0
                   p999 = 174.69209999999998
                    p99 = 174.69209999999998
                    p98 = 174.69209999999998
                    p95 = 174.69209999999998
                    p75 = 174.69209999999998
--------------------------------------------------------------
# TIMESTAMP: 639071821760210197
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02064997873052191
                samples = 1
                   last = 1.1434
             count.hist = 1
                    sum = 1.1434
                    min = 1.1434
                    max = 1.1434
                   mean = 1.1434
                 median = 1.1434
                 stddev = 0
                   p999 = 1.1434
                    p99 = 1.1434
                    p98 = 1.1434
                    p95 = 1.1434
                    p75 = 1.1434
--------------------------------------------------------------
# TIMESTAMP: 639071821760210197
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011110666684443733
                samples = 1
                   last = 34.5747
             count.hist = 1
                    sum = 34.5747
                    min = 34.5747
                    max = 34.5747
                   mean = 34.5747
                 median = 34.5747
                 stddev = 0
                   p999 = 34.5747
                    p99 = 34.5747
                    p98 = 34.5747
                    p95 = 34.5747
                    p75 = 34.5747
--------------------------------------------------------------
