# TIMESTAMP: 639071822237359546
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822237359546
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822237359546
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 427.1101018657593
                samples = 1
                   last = 121.3727
             count.hist = 1
                    sum = 121.3727
                    min = 121.3727
                    max = 121.3727
                   mean = 121.3727
                 median = 121.3727
                 stddev = 0
                   p999 = 121.3727
                    p99 = 121.3727
                    p98 = 121.3727
                    p95 = 121.3727
                    p75 = 121.3727
--------------------------------------------------------------
# TIMESTAMP: 639071822237359546
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025127017071295398
                samples = 1
                   last = 0.7696999999999999
             count.hist = 1
                    sum = 0.7696999999999999
                    min = 0.7696999999999999
                    max = 0.7696999999999999
                   mean = 0.7696999999999999
                 median = 0.7696999999999999
                 stddev = 0
                   p999 = 0.7696999999999999
                    p99 = 0.7696999999999999
                    p98 = 0.7696999999999999
                    p95 = 0.7696999999999999
                    p75 = 0.7696999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822237359546
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015006295140811572
                samples = 1
                   last = 20.461299999999998
             count.hist = 1
                    sum = 20.461299999999998
                    min = 20.461299999999998
                    max = 20.461299999999998
                   mean = 20.461299999999998
                 median = 20.461299999999998
                 stddev = 0
                   p999 = 20.461299999999998
                    p99 = 20.461299999999998
                    p98 = 20.461299999999998
                    p95 = 20.461299999999998
                    p75 = 20.461299999999998
--------------------------------------------------------------
