# TIMESTAMP: 639071823337851258
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823337851258
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823337851258
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 414.6951368701299
                samples = 1
                   last = 124.36749999999999
             count.hist = 1
                    sum = 124.36749999999999
                    min = 124.36749999999999
                    max = 124.36749999999999
                   mean = 124.36749999999999
                 median = 124.36749999999999
                 stddev = 0
                   p999 = 124.36749999999999
                    p99 = 124.36749999999999
                    p98 = 124.36749999999999
                    p95 = 124.36749999999999
                    p75 = 124.36749999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823337851258
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024910695157859073
                samples = 1
                   last = 0.5855
             count.hist = 1
                    sum = 0.5855
                    min = 0.5855
                    max = 0.5855
                   mean = 0.5855
                 median = 0.5855
                 stddev = 0
                   p999 = 0.5855
                    p99 = 0.5855
                    p98 = 0.5855
                    p95 = 0.5855
                    p75 = 0.5855
--------------------------------------------------------------
# TIMESTAMP: 639071823337851258
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014136773281498498
                samples = 1
                   last = 24.462899999999998
             count.hist = 1
                    sum = 24.462899999999998
                    min = 24.462899999999998
                    max = 24.462899999999998
                   mean = 24.462899999999998
                 median = 24.462899999999998
                 stddev = 0
                   p999 = 24.462899999999998
                    p99 = 24.462899999999998
                    p98 = 24.462899999999998
                    p95 = 24.462899999999998
                    p75 = 24.462899999999998
--------------------------------------------------------------
