# TIMESTAMP: 639071822804797428
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822804797428
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822804797428
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 425.32076274190115
                samples = 1
                   last = 121.616
             count.hist = 1
                    sum = 121.616
                    min = 121.616
                    max = 121.616
                   mean = 121.616
                 median = 121.616
                 stddev = 0
                   p999 = 121.616
                    p99 = 121.616
                    p98 = 121.616
                    p95 = 121.616
                    p75 = 121.616
--------------------------------------------------------------
# TIMESTAMP: 639071822804797428
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024548853445799816
                samples = 1
                   last = 0.7625
             count.hist = 1
                    sum = 0.7625
                    min = 0.7625
                    max = 0.7625
                   mean = 0.7625
                 median = 0.7625
                 stddev = 0
                   p999 = 0.7625
                    p99 = 0.7625
                    p98 = 0.7625
                    p95 = 0.7625
                    p75 = 0.7625
--------------------------------------------------------------
# TIMESTAMP: 639071822804797428
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01579886153403786
                samples = 1
                   last = 15.7509
             count.hist = 1
                    sum = 15.7509
                    min = 15.7509
                    max = 15.7509
                   mean = 15.7509
                 median = 15.7509
                 stddev = 0
                   p999 = 15.7509
                    p99 = 15.7509
                    p98 = 15.7509
                    p95 = 15.7509
                    p75 = 15.7509
--------------------------------------------------------------
