# TIMESTAMP: 639071822285785182
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822285785182
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822285785182
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 413.2786427929371
                samples = 1
                   last = 124.0979
             count.hist = 1
                    sum = 124.0979
                    min = 124.0979
                    max = 124.0979
                   mean = 124.0979
                 median = 124.0979
                 stddev = 0
                   p999 = 124.0979
                    p99 = 124.0979
                    p98 = 124.0979
                    p95 = 124.0979
                    p75 = 124.0979
--------------------------------------------------------------
# TIMESTAMP: 639071822285785182
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.021612275772638856
                samples = 1
                   last = 0.9130999999999999
             count.hist = 1
                    sum = 0.9130999999999999
                    min = 0.9130999999999999
                    max = 0.9130999999999999
                   mean = 0.9130999999999999
                 median = 0.9130999999999999
                 stddev = 0
                   p999 = 0.9130999999999999
                    p99 = 0.9130999999999999
                    p98 = 0.9130999999999999
                    p95 = 0.9130999999999999
                    p75 = 0.9130999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822285785182
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013280071393663814
                samples = 1
                   last = 20.9022
             count.hist = 1
                    sum = 20.9022
                    min = 20.9022
                    max = 20.9022
                   mean = 20.9022
                 median = 20.9022
                 stddev = 0
                   p999 = 20.9022
                    p99 = 20.9022
                    p98 = 20.9022
                    p95 = 20.9022
                    p75 = 20.9022
--------------------------------------------------------------
