# TIMESTAMP: 639071823185071833
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823185071833
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823185071833
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 447.0189424276854
                samples = 1
                   last = 114.0944
             count.hist = 1
                    sum = 114.0944
                    min = 114.0944
                    max = 114.0944
                   mean = 114.0944
                 median = 114.0944
                 stddev = 0
                   p999 = 114.0944
                    p99 = 114.0944
                    p98 = 114.0944
                    p95 = 114.0944
                    p75 = 114.0944
--------------------------------------------------------------
# TIMESTAMP: 639071823185071833
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02422204836174176
                samples = 1
                   last = 0.6840999999999999
             count.hist = 1
                    sum = 0.6840999999999999
                    min = 0.6840999999999999
                    max = 0.6840999999999999
                   mean = 0.6840999999999999
                 median = 0.6840999999999999
                 stddev = 0
                   p999 = 0.6840999999999999
                    p99 = 0.6840999999999999
                    p98 = 0.6840999999999999
                    p95 = 0.6840999999999999
                    p75 = 0.6840999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823185071833
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014152258488170836
                samples = 1
                   last = 22.888299999999997
             count.hist = 1
                    sum = 22.888299999999997
                    min = 22.888299999999997
                    max = 22.888299999999997
                   mean = 22.888299999999997
                 median = 22.888299999999997
                 stddev = 0
                   p999 = 22.888299999999997
                    p99 = 22.888299999999997
                    p98 = 22.888299999999997
                    p95 = 22.888299999999997
                    p75 = 22.888299999999997
--------------------------------------------------------------
