# TIMESTAMP: 639071822394700353
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822394700353
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822394700353
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 355.8982724104693
                samples = 1
                   last = 145.85469999999998
             count.hist = 1
                    sum = 145.85469999999998
                    min = 145.85469999999998
                    max = 145.85469999999998
                   mean = 145.85469999999998
                 median = 145.85469999999998
                 stddev = 0
                   p999 = 145.85469999999998
                    p99 = 145.85469999999998
                    p98 = 145.85469999999998
                    p95 = 145.85469999999998
                    p75 = 145.85469999999998
--------------------------------------------------------------
# TIMESTAMP: 639071822394700353
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.021525142442630114
                samples = 1
                   last = 0.7394999999999999
             count.hist = 1
                    sum = 0.7394999999999999
                    min = 0.7394999999999999
                    max = 0.7394999999999999
                   mean = 0.7394999999999999
                 median = 0.7394999999999999
                 stddev = 0
                   p999 = 0.7394999999999999
                    p99 = 0.7394999999999999
                    p98 = 0.7394999999999999
                    p95 = 0.7394999999999999
                    p75 = 0.7394999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822394700353
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011849323996066025
                samples = 1
                   last = 30.5353
             count.hist = 1
                    sum = 30.5353
                    min = 30.5353
                    max = 30.5353
                   mean = 30.5353
                 median = 30.5353
                 stddev = 0
                   p999 = 30.5353
                    p99 = 30.5353
                    p98 = 30.5353
                    p95 = 30.5353
                    p75 = 30.5353
--------------------------------------------------------------
