# TIMESTAMP: 639071822261875133
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822261875133
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822261875133
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 431.8625295196033
                samples = 1
                   last = 119.8566
             count.hist = 1
                    sum = 119.8566
                    min = 119.8566
                    max = 119.8566
                   mean = 119.8566
                 median = 119.8566
                 stddev = 0
                   p999 = 119.8566
                    p99 = 119.8566
                    p98 = 119.8566
                    p95 = 119.8566
                    p75 = 119.8566
--------------------------------------------------------------
# TIMESTAMP: 639071822261875133
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025535413788612737
                samples = 1
                   last = 0.5550999999999999
             count.hist = 1
                    sum = 0.5550999999999999
                    min = 0.5550999999999999
                    max = 0.5550999999999999
                   mean = 0.5550999999999999
                 median = 0.5550999999999999
                 stddev = 0
                   p999 = 0.5550999999999999
                    p99 = 0.5550999999999999
                    p98 = 0.5550999999999999
                    p95 = 0.5550999999999999
                    p75 = 0.5550999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822261875133
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015200386697837595
                samples = 1
                   last = 18.371499999999997
             count.hist = 1
                    sum = 18.371499999999997
                    min = 18.371499999999997
                    max = 18.371499999999997
                   mean = 18.371499999999997
                 median = 18.371499999999997
                 stddev = 0
                   p999 = 18.371499999999997
                    p99 = 18.371499999999997
                    p98 = 18.371499999999997
                    p95 = 18.371499999999997
                    p75 = 18.371499999999997
--------------------------------------------------------------
