# TIMESTAMP: 639071823933819253
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823933819253
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823933819253
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 419.0965535594918
                samples = 1
                   last = 122.0449
             count.hist = 1
                    sum = 122.0449
                    min = 122.0449
                    max = 122.0449
                   mean = 122.0449
                 median = 122.0449
                 stddev = 0
                   p999 = 122.0449
                    p99 = 122.0449
                    p98 = 122.0449
                    p95 = 122.0449
                    p75 = 122.0449
--------------------------------------------------------------
# TIMESTAMP: 639071823933819253
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025066111870057275
                samples = 1
                   last = 0.6266999999999999
             count.hist = 1
                    sum = 0.6266999999999999
                    min = 0.6266999999999999
                    max = 0.6266999999999999
                   mean = 0.6266999999999999
                 median = 0.6266999999999999
                 stddev = 0
                   p999 = 0.6266999999999999
                    p99 = 0.6266999999999999
                    p98 = 0.6266999999999999
                    p95 = 0.6266999999999999
                    p75 = 0.6266999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823933819253
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015936508948349776
                samples = 1
                   last = 15.7633
             count.hist = 1
                    sum = 15.7633
                    min = 15.7633
                    max = 15.7633
                   mean = 15.7633
                 median = 15.7633
                 stddev = 0
                   p999 = 15.7633
                    p99 = 15.7633
                    p98 = 15.7633
                    p95 = 15.7633
                    p75 = 15.7633
--------------------------------------------------------------
