# TIMESTAMP: 639071824113407284
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824113407284
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824113407284
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 450.6541244616561
                samples = 1
                   last = 112.3749
             count.hist = 1
                    sum = 112.3749
                    min = 112.3749
                    max = 112.3749
                   mean = 112.3749
                 median = 112.3749
                 stddev = 0
                   p999 = 112.3749
                    p99 = 112.3749
                    p98 = 112.3749
                    p95 = 112.3749
                    p75 = 112.3749
--------------------------------------------------------------
# TIMESTAMP: 639071824113407284
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024655926545063638
                samples = 1
                   last = 0.7772
             count.hist = 1
                    sum = 0.7772
                    min = 0.7772
                    max = 0.7772
                   mean = 0.7772
                 median = 0.7772
                 stddev = 0
                   p999 = 0.7772
                    p99 = 0.7772
                    p98 = 0.7772
                    p95 = 0.7772
                    p75 = 0.7772
--------------------------------------------------------------
# TIMESTAMP: 639071824113407284
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015437983305364854
                samples = 1
                   last = 16.990099999999998
             count.hist = 1
                    sum = 16.990099999999998
                    min = 16.990099999999998
                    max = 16.990099999999998
                   mean = 16.990099999999998
                 median = 16.990099999999998
                 stddev = 0
                   p999 = 16.990099999999998
                    p99 = 16.990099999999998
                    p98 = 16.990099999999998
                    p95 = 16.990099999999998
                    p75 = 16.990099999999998
--------------------------------------------------------------
