# TIMESTAMP: 639071822832303303
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822832303303
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822832303303
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 310.48684855331237
                samples = 1
                   last = 160.8868
             count.hist = 1
                    sum = 160.8868
                    min = 160.8868
                    max = 160.8868
                   mean = 160.8868
                 median = 160.8868
                 stddev = 0
                   p999 = 160.8868
                    p99 = 160.8868
                    p98 = 160.8868
                    p95 = 160.8868
                    p75 = 160.8868
--------------------------------------------------------------
# TIMESTAMP: 639071822832303303
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01736020693366665
                samples = 1
                   last = 0.9925999999999999
             count.hist = 1
                    sum = 0.9925999999999999
                    min = 0.9925999999999999
                    max = 0.9925999999999999
                   mean = 0.9925999999999999
                 median = 0.9925999999999999
                 stddev = 0
                   p999 = 0.9925999999999999
                    p99 = 0.9925999999999999
                    p98 = 0.9925999999999999
                    p95 = 0.9925999999999999
                    p75 = 0.9925999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822832303303
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010744635472124654
                samples = 1
                   last = 25.141299999999998
             count.hist = 1
                    sum = 25.141299999999998
                    min = 25.141299999999998
                    max = 25.141299999999998
                   mean = 25.141299999999998
                 median = 25.141299999999998
                 stddev = 0
                   p999 = 25.141299999999998
                    p99 = 25.141299999999998
                    p98 = 25.141299999999998
                    p95 = 25.141299999999998
                    p75 = 25.141299999999998
--------------------------------------------------------------
