# TIMESTAMP: 639071824510390070
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824510390070
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824510390070
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 358.5598086724861
                samples = 1
                   last = 143.8244
             count.hist = 1
                    sum = 143.8244
                    min = 143.8244
                    max = 143.8244
                   mean = 143.8244
                 median = 143.8244
                 stddev = 0
                   p999 = 143.8244
                    p99 = 143.8244
                    p98 = 143.8244
                    p95 = 143.8244
                    p75 = 143.8244
--------------------------------------------------------------
# TIMESTAMP: 639071824510390070
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0194708978225695
                samples = 1
                   last = 0.5639
             count.hist = 1
                    sum = 0.5639
                    min = 0.5639
                    max = 0.5639
                   mean = 0.5639
                 median = 0.5639
                 stddev = 0
                   p999 = 0.5639
                    p99 = 0.5639
                    p98 = 0.5639
                    p95 = 0.5639
                    p75 = 0.5639
--------------------------------------------------------------
# TIMESTAMP: 639071824510390070
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01162617656906879
                samples = 1
                   last = 25.5201
             count.hist = 1
                    sum = 25.5201
                    min = 25.5201
                    max = 25.5201
                   mean = 25.5201
                 median = 25.5201
                 stddev = 0
                   p999 = 25.5201
                    p99 = 25.5201
                    p98 = 25.5201
                    p95 = 25.5201
                    p75 = 25.5201
--------------------------------------------------------------
