# TIMESTAMP: 639071824548966391
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824548966391
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824548966391
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 366.98594443832803
                samples = 1
                   last = 140.1293
             count.hist = 1
                    sum = 140.1293
                    min = 140.1293
                    max = 140.1293
                   mean = 140.1293
                 median = 140.1293
                 stddev = 0
                   p999 = 140.1293
                    p99 = 140.1293
                    p98 = 140.1293
                    p95 = 140.1293
                    p75 = 140.1293
--------------------------------------------------------------
# TIMESTAMP: 639071824548966391
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.021026381801246025
                samples = 1
                   last = 0.9658
             count.hist = 1
                    sum = 0.9658
                    min = 0.9658
                    max = 0.9658
                   mean = 0.9658
                 median = 0.9658
                 stddev = 0
                   p999 = 0.9658
                    p99 = 0.9658
                    p98 = 0.9658
                    p95 = 0.9658
                    p75 = 0.9658
--------------------------------------------------------------
# TIMESTAMP: 639071824548966391
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012211145356589867
                samples = 1
                   last = 24.119699999999998
             count.hist = 1
                    sum = 24.119699999999998
                    min = 24.119699999999998
                    max = 24.119699999999998
                   mean = 24.119699999999998
                 median = 24.119699999999998
                 stddev = 0
                   p999 = 24.119699999999998
                    p99 = 24.119699999999998
                    p98 = 24.119699999999998
                    p95 = 24.119699999999998
                    p75 = 24.119699999999998
--------------------------------------------------------------
