# TIMESTAMP: 639071821941307289
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821941307289
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821941307289
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 370.99487841570345
                samples = 1
                   last = 139.2792
             count.hist = 1
                    sum = 139.2792
                    min = 139.2792
                    max = 139.2792
                   mean = 139.2792
                 median = 139.2792
                 stddev = 0
                   p999 = 139.2792
                    p99 = 139.2792
                    p98 = 139.2792
                    p95 = 139.2792
                    p75 = 139.2792
--------------------------------------------------------------
# TIMESTAMP: 639071821941307289
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0224710516676891
                samples = 1
                   last = 0.6168
             count.hist = 1
                    sum = 0.6168
                    min = 0.6168
                    max = 0.6168
                   mean = 0.6168
                 median = 0.6168
                 stddev = 0
                   p999 = 0.6168
                    p99 = 0.6168
                    p98 = 0.6168
                    p95 = 0.6168
                    p75 = 0.6168
--------------------------------------------------------------
# TIMESTAMP: 639071821941307289
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013929342019671017
                samples = 1
                   last = 19.7658
             count.hist = 1
                    sum = 19.7658
                    min = 19.7658
                    max = 19.7658
                   mean = 19.7658
                 median = 19.7658
                 stddev = 0
                   p999 = 19.7658
                    p99 = 19.7658
                    p98 = 19.7658
                    p95 = 19.7658
                    p75 = 19.7658
--------------------------------------------------------------
