# TIMESTAMP: 639071822724430814
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822724430814
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822724430814
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 425.6097924301042
                samples = 1
                   last = 119.35199999999999
             count.hist = 1
                    sum = 119.35199999999999
                    min = 119.35199999999999
                    max = 119.35199999999999
                   mean = 119.35199999999999
                 median = 119.35199999999999
                 stddev = 0
                   p999 = 119.35199999999999
                    p99 = 119.35199999999999
                    p98 = 119.35199999999999
                    p95 = 119.35199999999999
                    p75 = 119.35199999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822724430814
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022592896341532297
                samples = 1
                   last = 0.8408
             count.hist = 1
                    sum = 0.8408
                    min = 0.8408
                    max = 0.8408
                   mean = 0.8408
                 median = 0.8408
                 stddev = 0
                   p999 = 0.8408
                    p99 = 0.8408
                    p98 = 0.8408
                    p95 = 0.8408
                    p75 = 0.8408
--------------------------------------------------------------
# TIMESTAMP: 639071822724430814
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012764903663272055
                samples = 1
                   last = 26.8494
             count.hist = 1
                    sum = 26.8494
                    min = 26.8494
                    max = 26.8494
                   mean = 26.8494
                 median = 26.8494
                 stddev = 0
                   p999 = 26.8494
                    p99 = 26.8494
                    p98 = 26.8494
                    p95 = 26.8494
                    p75 = 26.8494
--------------------------------------------------------------
