# TIMESTAMP: 639071823208287832
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823208287832
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823208287832
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 463.39059811369134
                samples = 1
                   last = 110.8972
             count.hist = 1
                    sum = 110.8972
                    min = 110.8972
                    max = 110.8972
                   mean = 110.8972
                 median = 110.8972
                 stddev = 0
                   p999 = 110.8972
                    p99 = 110.8972
                    p98 = 110.8972
                    p95 = 110.8972
                    p75 = 110.8972
--------------------------------------------------------------
# TIMESTAMP: 639071823208287832
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026149259975942682
                samples = 1
                   last = 0.5245
             count.hist = 1
                    sum = 0.5245
                    min = 0.5245
                    max = 0.5245
                   mean = 0.5245
                 median = 0.5245
                 stddev = 0
                   p999 = 0.5245
                    p99 = 0.5245
                    p98 = 0.5245
                    p95 = 0.5245
                    p75 = 0.5245
--------------------------------------------------------------
# TIMESTAMP: 639071823208287832
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01586694613647795
                samples = 1
                   last = 18.0279
             count.hist = 1
                    sum = 18.0279
                    min = 18.0279
                    max = 18.0279
                   mean = 18.0279
                 median = 18.0279
                 stddev = 0
                   p999 = 18.0279
                    p99 = 18.0279
                    p98 = 18.0279
                    p95 = 18.0279
                    p75 = 18.0279
--------------------------------------------------------------
