# TIMESTAMP: 639071822407473175
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822407473175
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822407473175
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 346.6200501212593
                samples = 1
                   last = 153.9512
             count.hist = 1
                    sum = 153.9512
                    min = 153.9512
                    max = 153.9512
                   mean = 153.9512
                 median = 153.9512
                 stddev = 0
                   p999 = 153.9512
                    p99 = 153.9512
                    p98 = 153.9512
                    p95 = 153.9512
                    p75 = 153.9512
--------------------------------------------------------------
# TIMESTAMP: 639071822407473175
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028017796904593797
                samples = 1
                   last = 0.5959
             count.hist = 1
                    sum = 0.5959
                    min = 0.5959
                    max = 0.5959
                   mean = 0.5959
                 median = 0.5959
                 stddev = 0
                   p999 = 0.5959
                    p99 = 0.5959
                    p98 = 0.5959
                    p95 = 0.5959
                    p75 = 0.5959
--------------------------------------------------------------
# TIMESTAMP: 639071822407473175
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015659573401901387
                samples = 1
                   last = 21.714299999999998
             count.hist = 1
                    sum = 21.714299999999998
                    min = 21.714299999999998
                    max = 21.714299999999998
                   mean = 21.714299999999998
                 median = 21.714299999999998
                 stddev = 0
                   p999 = 21.714299999999998
                    p99 = 21.714299999999998
                    p98 = 21.714299999999998
                    p95 = 21.714299999999998
                    p75 = 21.714299999999998
--------------------------------------------------------------
