# TIMESTAMP: 639071822346372601
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822346372601
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822346372601
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 392.1601948251848
                samples = 1
                   last = 132.6505
             count.hist = 1
                    sum = 132.6505
                    min = 132.6505
                    max = 132.6505
                   mean = 132.6505
                 median = 132.6505
                 stddev = 0
                   p999 = 132.6505
                    p99 = 132.6505
                    p98 = 132.6505
                    p95 = 132.6505
                    p75 = 132.6505
--------------------------------------------------------------
# TIMESTAMP: 639071822346372601
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023501486469019166
                samples = 1
                   last = 0.6516
             count.hist = 1
                    sum = 0.6516
                    min = 0.6516
                    max = 0.6516
                   mean = 0.6516
                 median = 0.6516
                 stddev = 0
                   p999 = 0.6516
                    p99 = 0.6516
                    p98 = 0.6516
                    p95 = 0.6516
                    p75 = 0.6516
--------------------------------------------------------------
# TIMESTAMP: 639071822346372601
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013760306469545692
                samples = 1
                   last = 23.708399999999997
             count.hist = 1
                    sum = 23.708399999999997
                    min = 23.708399999999997
                    max = 23.708399999999997
                   mean = 23.708399999999997
                 median = 23.708399999999997
                 stddev = 0
                   p999 = 23.708399999999997
                    p99 = 23.708399999999997
                    p98 = 23.708399999999997
                    p95 = 23.708399999999997
                    p75 = 23.708399999999997
--------------------------------------------------------------
