# TIMESTAMP: 639071824472813491
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824472813491
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824472813491
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 381.7826066207467
                samples = 1
                   last = 135.7411
             count.hist = 1
                    sum = 135.7411
                    min = 135.7411
                    max = 135.7411
                   mean = 135.7411
                 median = 135.7411
                 stddev = 0
                   p999 = 135.7411
                    p99 = 135.7411
                    p98 = 135.7411
                    p95 = 135.7411
                    p75 = 135.7411
--------------------------------------------------------------
# TIMESTAMP: 639071824472813491
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024713569726865628
                samples = 1
                   last = 0.6773
             count.hist = 1
                    sum = 0.6773
                    min = 0.6773
                    max = 0.6773
                   mean = 0.6773
                 median = 0.6773
                 stddev = 0
                   p999 = 0.6773
                    p99 = 0.6773
                    p98 = 0.6773
                    p95 = 0.6773
                    p75 = 0.6773
--------------------------------------------------------------
# TIMESTAMP: 639071824472813491
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013721317301346198
                samples = 1
                   last = 24.7773
             count.hist = 1
                    sum = 24.7773
                    min = 24.7773
                    max = 24.7773
                   mean = 24.7773
                 median = 24.7773
                 stddev = 0
                   p999 = 24.7773
                    p99 = 24.7773
                    p98 = 24.7773
                    p95 = 24.7773
                    p75 = 24.7773
--------------------------------------------------------------
