# TIMESTAMP: 639071824648957912
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824648957912
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824648957912
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 311.6930073232272
                samples = 1
                   last = 166.5796
             count.hist = 1
                    sum = 166.5796
                    min = 166.5796
                    max = 166.5796
                   mean = 166.5796
                 median = 166.5796
                 stddev = 0
                   p999 = 166.5796
                    p99 = 166.5796
                    p98 = 166.5796
                    p95 = 166.5796
                    p75 = 166.5796
--------------------------------------------------------------
# TIMESTAMP: 639071824648957912
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.019028590457161886
                samples = 1
                   last = 0.7978999999999999
             count.hist = 1
                    sum = 0.7978999999999999
                    min = 0.7978999999999999
                    max = 0.7978999999999999
                   mean = 0.7978999999999999
                 median = 0.7978999999999999
                 stddev = 0
                   p999 = 0.7978999999999999
                    p99 = 0.7978999999999999
                    p98 = 0.7978999999999999
                    p95 = 0.7978999999999999
                    p75 = 0.7978999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824648957912
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01074127700894104
                samples = 1
                   last = 27.471799999999998
             count.hist = 1
                    sum = 27.471799999999998
                    min = 27.471799999999998
                    max = 27.471799999999998
                   mean = 27.471799999999998
                 median = 27.471799999999998
                 stddev = 0
                   p999 = 27.471799999999998
                    p99 = 27.471799999999998
                    p98 = 27.471799999999998
                    p95 = 27.471799999999998
                    p75 = 27.471799999999998
--------------------------------------------------------------
