# TIMESTAMP: 639071822561555677
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822561555677
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822561555677
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 347.1133475495533
                samples = 1
                   last = 151.9192
             count.hist = 1
                    sum = 151.9192
                    min = 151.9192
                    max = 151.9192
                   mean = 151.9192
                 median = 151.9192
                 stddev = 0
                   p999 = 151.9192
                    p99 = 151.9192
                    p98 = 151.9192
                    p95 = 151.9192
                    p75 = 151.9192
--------------------------------------------------------------
# TIMESTAMP: 639071822561555677
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02374642616286249
                samples = 1
                   last = 1.8054
             count.hist = 1
                    sum = 1.8054
                    min = 1.8054
                    max = 1.8054
                   mean = 1.8054
                 median = 1.8054
                 stddev = 0
                   p999 = 1.8054
                    p99 = 1.8054
                    p98 = 1.8054
                    p95 = 1.8054
                    p75 = 1.8054
--------------------------------------------------------------
# TIMESTAMP: 639071822561555677
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010342373947146334
                samples = 1
                   last = 46.9602
             count.hist = 1
                    sum = 46.9602
                    min = 46.9602
                    max = 46.9602
                   mean = 46.9602
                 median = 46.9602
                 stddev = 0
                   p999 = 46.9602
                    p99 = 46.9602
                    p98 = 46.9602
                    p95 = 46.9602
                    p75 = 46.9602
--------------------------------------------------------------
