# TIMESTAMP: 639071821954090679
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821954090679
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821954090679
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 331.94910556313505
                samples = 1
                   last = 155.5879
             count.hist = 1
                    sum = 155.5879
                    min = 155.5879
                    max = 155.5879
                   mean = 155.5879
                 median = 155.5879
                 stddev = 0
                   p999 = 155.5879
                    p99 = 155.5879
                    p98 = 155.5879
                    p95 = 155.5879
                    p75 = 155.5879
--------------------------------------------------------------
# TIMESTAMP: 639071821954090679
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.020444755204723556
                samples = 1
                   last = 0.7918
             count.hist = 1
                    sum = 0.7918
                    min = 0.7918
                    max = 0.7918
                   mean = 0.7918
                 median = 0.7918
                 stddev = 0
                   p999 = 0.7918
                    p99 = 0.7918
                    p98 = 0.7918
                    p95 = 0.7918
                    p75 = 0.7918
--------------------------------------------------------------
# TIMESTAMP: 639071821954090679
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012846238236057335
                samples = 1
                   last = 20.7424
             count.hist = 1
                    sum = 20.7424
                    min = 20.7424
                    max = 20.7424
                   mean = 20.7424
                 median = 20.7424
                 stddev = 0
                   p999 = 20.7424
                    p99 = 20.7424
                    p98 = 20.7424
                    p95 = 20.7424
                    p75 = 20.7424
--------------------------------------------------------------
