# TIMESTAMP: 639071823725645872
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823725645872
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823725645872
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 432.87169971401613
                samples = 1
                   last = 118.33579999999999
             count.hist = 1
                    sum = 118.33579999999999
                    min = 118.33579999999999
                    max = 118.33579999999999
                   mean = 118.33579999999999
                 median = 118.33579999999999
                 stddev = 0
                   p999 = 118.33579999999999
                    p99 = 118.33579999999999
                    p98 = 118.33579999999999
                    p95 = 118.33579999999999
                    p75 = 118.33579999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823725645872
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024059745159179274
                samples = 1
                   last = 1.5642
             count.hist = 1
                    sum = 1.5642
                    min = 1.5642
                    max = 1.5642
                   mean = 1.5642
                 median = 1.5642
                 stddev = 0
                   p999 = 1.5642
                    p99 = 1.5642
                    p98 = 1.5642
                    p95 = 1.5642
                    p75 = 1.5642
--------------------------------------------------------------
# TIMESTAMP: 639071823725645872
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014427974110443257
                samples = 1
                   last = 20.775
             count.hist = 1
                    sum = 20.775
                    min = 20.775
                    max = 20.775
                   mean = 20.775
                 median = 20.775
                 stddev = 0
                   p999 = 20.775
                    p99 = 20.775
                    p98 = 20.775
                    p95 = 20.775
                    p75 = 20.775
--------------------------------------------------------------
