# TIMESTAMP: 639071824344133671
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824344133671
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824344133671
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 378.8395387249777
                samples = 1
                   last = 135.8439
             count.hist = 1
                    sum = 135.8439
                    min = 135.8439
                    max = 135.8439
                   mean = 135.8439
                 median = 135.8439
                 stddev = 0
                   p999 = 135.8439
                    p99 = 135.8439
                    p98 = 135.8439
                    p95 = 135.8439
                    p75 = 135.8439
--------------------------------------------------------------
# TIMESTAMP: 639071824344133671
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023822455999923768
                samples = 1
                   last = 0.5693
             count.hist = 1
                    sum = 0.5693
                    min = 0.5693
                    max = 0.5693
                   mean = 0.5693
                 median = 0.5693
                 stddev = 0
                   p999 = 0.5693
                    p99 = 0.5693
                    p98 = 0.5693
                    p95 = 0.5693
                    p75 = 0.5693
--------------------------------------------------------------
# TIMESTAMP: 639071824344133671
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013925695275150848
                samples = 1
                   last = 21.860899999999997
             count.hist = 1
                    sum = 21.860899999999997
                    min = 21.860899999999997
                    max = 21.860899999999997
                   mean = 21.860899999999997
                 median = 21.860899999999997
                 stddev = 0
                   p999 = 21.860899999999997
                    p99 = 21.860899999999997
                    p98 = 21.860899999999997
                    p95 = 21.860899999999997
                    p75 = 21.860899999999997
--------------------------------------------------------------
