# TIMESTAMP: 639071822627964735
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822627964735
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822627964735
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 453.717077154589
                samples = 1
                   last = 114.2049
             count.hist = 1
                    sum = 114.2049
                    min = 114.2049
                    max = 114.2049
                   mean = 114.2049
                 median = 114.2049
                 stddev = 0
                   p999 = 114.2049
                    p99 = 114.2049
                    p98 = 114.2049
                    p95 = 114.2049
                    p75 = 114.2049
--------------------------------------------------------------
# TIMESTAMP: 639071822627964735
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02625133553669543
                samples = 1
                   last = 0.8478
             count.hist = 1
                    sum = 0.8478
                    min = 0.8478
                    max = 0.8478
                   mean = 0.8478
                 median = 0.8478
                 stddev = 0
                   p999 = 0.8478
                    p99 = 0.8478
                    p98 = 0.8478
                    p95 = 0.8478
                    p75 = 0.8478
--------------------------------------------------------------
# TIMESTAMP: 639071822627964735
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015451914414936438
                samples = 1
                   last = 19.9178
             count.hist = 1
                    sum = 19.9178
                    min = 19.9178
                    max = 19.9178
                   mean = 19.9178
                 median = 19.9178
                 stddev = 0
                   p999 = 19.9178
                    p99 = 19.9178
                    p98 = 19.9178
                    p95 = 19.9178
                    p75 = 19.9178
--------------------------------------------------------------
