# TIMESTAMP: 639071823882487599
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823882487599
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823882487599
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 431.0512045725912
                samples = 1
                   last = 118.9456
             count.hist = 1
                    sum = 118.9456
                    min = 118.9456
                    max = 118.9456
                   mean = 118.9456
                 median = 118.9456
                 stddev = 0
                   p999 = 118.9456
                    p99 = 118.9456
                    p98 = 118.9456
                    p95 = 118.9456
                    p75 = 118.9456
--------------------------------------------------------------
# TIMESTAMP: 639071823882487599
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02543066836882607
                samples = 1
                   last = 0.8638
             count.hist = 1
                    sum = 0.8638
                    min = 0.8638
                    max = 0.8638
                   mean = 0.8638
                 median = 0.8638
                 stddev = 0
                   p999 = 0.8638
                    p99 = 0.8638
                    p98 = 0.8638
                    p95 = 0.8638
                    p75 = 0.8638
--------------------------------------------------------------
# TIMESTAMP: 639071823882487599
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015059696637470935
                samples = 1
                   last = 20.496399999999998
             count.hist = 1
                    sum = 20.496399999999998
                    min = 20.496399999999998
                    max = 20.496399999999998
                   mean = 20.496399999999998
                 median = 20.496399999999998
                 stddev = 0
                   p999 = 20.496399999999998
                    p99 = 20.496399999999998
                    p98 = 20.496399999999998
                    p95 = 20.496399999999998
                    p75 = 20.496399999999998
--------------------------------------------------------------
