# TIMESTAMP: 639071822758008826
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822758008826
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822758008826
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 424.3188444949227
                samples = 1
                   last = 120.6387
             count.hist = 1
                    sum = 120.6387
                    min = 120.6387
                    max = 120.6387
                   mean = 120.6387
                 median = 120.6387
                 stddev = 0
                   p999 = 120.6387
                    p99 = 120.6387
                    p98 = 120.6387
                    p95 = 120.6387
                    p75 = 120.6387
--------------------------------------------------------------
# TIMESTAMP: 639071822758008826
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0232412746444666
                samples = 1
                   last = 0.9742999999999999
             count.hist = 1
                    sum = 0.9742999999999999
                    min = 0.9742999999999999
                    max = 0.9742999999999999
                   mean = 0.9742999999999999
                 median = 0.9742999999999999
                 stddev = 0
                   p999 = 0.9742999999999999
                    p99 = 0.9742999999999999
                    p98 = 0.9742999999999999
                    p95 = 0.9742999999999999
                    p75 = 0.9742999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822758008826
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014211631083111041
                samples = 1
                   last = 20.078699999999998
             count.hist = 1
                    sum = 20.078699999999998
                    min = 20.078699999999998
                    max = 20.078699999999998
                   mean = 20.078699999999998
                 median = 20.078699999999998
                 stddev = 0
                   p999 = 20.078699999999998
                    p99 = 20.078699999999998
                    p98 = 20.078699999999998
                    p95 = 20.078699999999998
                    p75 = 20.078699999999998
--------------------------------------------------------------
