# TIMESTAMP: 639071823104721076
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823104721076
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823104721076
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 397.5331741433823
                samples = 1
                   last = 130.031
             count.hist = 1
                    sum = 130.031
                    min = 130.031
                    max = 130.031
                   mean = 130.031
                 median = 130.031
                 stddev = 0
                   p999 = 130.031
                    p99 = 130.031
                    p98 = 130.031
                    p95 = 130.031
                    p75 = 130.031
--------------------------------------------------------------
# TIMESTAMP: 639071823104721076
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026150559229709127
                samples = 1
                   last = 0.5901
             count.hist = 1
                    sum = 0.5901
                    min = 0.5901
                    max = 0.5901
                   mean = 0.5901
                 median = 0.5901
                 stddev = 0
                   p999 = 0.5901
                    p99 = 0.5901
                    p98 = 0.5901
                    p95 = 0.5901
                    p75 = 0.5901
--------------------------------------------------------------
# TIMESTAMP: 639071823104721076
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014613900742386159
                samples = 1
                   last = 23.6806
             count.hist = 1
                    sum = 23.6806
                    min = 23.6806
                    max = 23.6806
                   mean = 23.6806
                 median = 23.6806
                 stddev = 0
                   p999 = 23.6806
                    p99 = 23.6806
                    p98 = 23.6806
                    p95 = 23.6806
                    p75 = 23.6806
--------------------------------------------------------------
