# TIMESTAMP: 639071824278195456
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824278195456
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824278195456
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 349.1853796081558
                samples = 1
                   last = 148.87779999999998
             count.hist = 1
                    sum = 148.87779999999998
                    min = 148.87779999999998
                    max = 148.87779999999998
                   mean = 148.87779999999998
                 median = 148.87779999999998
                 stddev = 0
                   p999 = 148.87779999999998
                    p99 = 148.87779999999998
                    p98 = 148.87779999999998
                    p95 = 148.87779999999998
                    p75 = 148.87779999999998
--------------------------------------------------------------
# TIMESTAMP: 639071824278195456
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02289702292907876
                samples = 1
                   last = 0.6568999999999999
             count.hist = 1
                    sum = 0.6568999999999999
                    min = 0.6568999999999999
                    max = 0.6568999999999999
                   mean = 0.6568999999999999
                 median = 0.6568999999999999
                 stddev = 0
                   p999 = 0.6568999999999999
                    p99 = 0.6568999999999999
                    p98 = 0.6568999999999999
                    p95 = 0.6568999999999999
                    p75 = 0.6568999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824278195456
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013411297677163243
                samples = 1
                   last = 21.435399999999998
             count.hist = 1
                    sum = 21.435399999999998
                    min = 21.435399999999998
                    max = 21.435399999999998
                   mean = 21.435399999999998
                 median = 21.435399999999998
                 stddev = 0
                   p999 = 21.435399999999998
                    p99 = 21.435399999999998
                    p98 = 21.435399999999998
                    p95 = 21.435399999999998
                    p75 = 21.435399999999998
--------------------------------------------------------------
