# TIMESTAMP: 639071824422041801
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824422041801
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824422041801
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 366.30014267390555
                samples = 1
                   last = 137.6532
             count.hist = 1
                    sum = 137.6532
                    min = 137.6532
                    max = 137.6532
                   mean = 137.6532
                 median = 137.6532
                 stddev = 0
                   p999 = 137.6532
                    p99 = 137.6532
                    p98 = 137.6532
                    p95 = 137.6532
                    p75 = 137.6532
--------------------------------------------------------------
# TIMESTAMP: 639071824422041801
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.019533195689414376
                samples = 1
                   last = 0.6819
             count.hist = 1
                    sum = 0.6819
                    min = 0.6819
                    max = 0.6819
                   mean = 0.6819
                 median = 0.6819
                 stddev = 0
                   p999 = 0.6819
                    p99 = 0.6819
                    p98 = 0.6819
                    p95 = 0.6819
                    p75 = 0.6819
--------------------------------------------------------------
# TIMESTAMP: 639071824422041801
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010663959442829447
                samples = 1
                   last = 34.8987
             count.hist = 1
                    sum = 34.8987
                    min = 34.8987
                    max = 34.8987
                   mean = 34.8987
                 median = 34.8987
                 stddev = 0
                   p999 = 34.8987
                    p99 = 34.8987
                    p98 = 34.8987
                    p95 = 34.8987
                    p75 = 34.8987
--------------------------------------------------------------
