# TIMESTAMP: 639071823804838716
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823804838716
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823804838716
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 376.6745538132962
                samples = 1
                   last = 139.1342
             count.hist = 1
                    sum = 139.1342
                    min = 139.1342
                    max = 139.1342
                   mean = 139.1342
                 median = 139.1342
                 stddev = 0
                   p999 = 139.1342
                    p99 = 139.1342
                    p98 = 139.1342
                    p95 = 139.1342
                    p75 = 139.1342
--------------------------------------------------------------
# TIMESTAMP: 639071823804838716
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023639544229587254
                samples = 1
                   last = 0.9725999999999999
             count.hist = 1
                    sum = 0.9725999999999999
                    min = 0.9725999999999999
                    max = 0.9725999999999999
                   mean = 0.9725999999999999
                 median = 0.9725999999999999
                 stddev = 0
                   p999 = 0.9725999999999999
                    p99 = 0.9725999999999999
                    p98 = 0.9725999999999999
                    p95 = 0.9725999999999999
                    p75 = 0.9725999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823804838716
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01202022763907103
                samples = 1
                   last = 33.3788
             count.hist = 1
                    sum = 33.3788
                    min = 33.3788
                    max = 33.3788
                   mean = 33.3788
                 median = 33.3788
                 stddev = 0
                   p999 = 33.3788
                    p99 = 33.3788
                    p98 = 33.3788
                    p95 = 33.3788
                    p75 = 33.3788
--------------------------------------------------------------
