# TIMESTAMP: 639071824061922110
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824061922110
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824061922110
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 462.95617579680544
                samples = 1
                   last = 109.03389999999999
             count.hist = 1
                    sum = 109.03389999999999
                    min = 109.03389999999999
                    max = 109.03389999999999
                   mean = 109.03389999999999
                 median = 109.03389999999999
                 stddev = 0
                   p999 = 109.03389999999999
                    p99 = 109.03389999999999
                    p98 = 109.03389999999999
                    p95 = 109.03389999999999
                    p75 = 109.03389999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824061922110
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022987078962914947
                samples = 1
                   last = 0.858
             count.hist = 1
                    sum = 0.858
                    min = 0.858
                    max = 0.858
                   mean = 0.858
                 median = 0.858
                 stddev = 0
                   p999 = 0.858
                    p99 = 0.858
                    p98 = 0.858
                    p95 = 0.858
                    p75 = 0.858
--------------------------------------------------------------
# TIMESTAMP: 639071824061922110
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014835738701101405
                samples = 1
                   last = 16.8238
             count.hist = 1
                    sum = 16.8238
                    min = 16.8238
                    max = 16.8238
                   mean = 16.8238
                 median = 16.8238
                 stddev = 0
                   p999 = 16.8238
                    p99 = 16.8238
                    p98 = 16.8238
                    p95 = 16.8238
                    p75 = 16.8238
--------------------------------------------------------------
