# TIMESTAMP: 639071822225573884
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822225573884
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822225573884
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 325.2735957532279
                samples = 1
                   last = 160.15449999999998
             count.hist = 1
                    sum = 160.15449999999998
                    min = 160.15449999999998
                    max = 160.15449999999998
                   mean = 160.15449999999998
                 median = 160.15449999999998
                 stddev = 0
                   p999 = 160.15449999999998
                    p99 = 160.15449999999998
                    p98 = 160.15449999999998
                    p95 = 160.15449999999998
                    p75 = 160.15449999999998
--------------------------------------------------------------
# TIMESTAMP: 639071822225573884
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.018119027515555185
                samples = 1
                   last = 0.9221999999999999
             count.hist = 1
                    sum = 0.9221999999999999
                    min = 0.9221999999999999
                    max = 0.9221999999999999
                   mean = 0.9221999999999999
                 median = 0.9221999999999999
                 stddev = 0
                   p999 = 0.9221999999999999
                    p99 = 0.9221999999999999
                    p98 = 0.9221999999999999
                    p95 = 0.9221999999999999
                    p75 = 0.9221999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822225573884
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011140261461936512
                samples = 1
                   last = 26.32
             count.hist = 1
                    sum = 26.32
                    min = 26.32
                    max = 26.32
                   mean = 26.32
                 median = 26.32
                 stddev = 0
                   p999 = 26.32
                    p99 = 26.32
                    p98 = 26.32
                    p95 = 26.32
                    p75 = 26.32
--------------------------------------------------------------
