# TIMESTAMP: 639071823418209582
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823418209582
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823418209582
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 475.8539794478666
                samples = 1
                   last = 108.65939999999999
             count.hist = 1
                    sum = 108.65939999999999
                    min = 108.65939999999999
                    max = 108.65939999999999
                   mean = 108.65939999999999
                 median = 108.65939999999999
                 stddev = 0
                   p999 = 108.65939999999999
                    p99 = 108.65939999999999
                    p98 = 108.65939999999999
                    p95 = 108.65939999999999
                    p75 = 108.65939999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823418209582
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02637624660735528
                samples = 1
                   last = 0.7353999999999999
             count.hist = 1
                    sum = 0.7353999999999999
                    min = 0.7353999999999999
                    max = 0.7353999999999999
                   mean = 0.7353999999999999
                 median = 0.7353999999999999
                 stddev = 0
                   p999 = 0.7353999999999999
                    p99 = 0.7353999999999999
                    p98 = 0.7353999999999999
                    p95 = 0.7353999999999999
                    p75 = 0.7353999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823418209582
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015671573958858983
                samples = 1
                   last = 19.2033
             count.hist = 1
                    sum = 19.2033
                    min = 19.2033
                    max = 19.2033
                   mean = 19.2033
                 median = 19.2033
                 stddev = 0
                   p999 = 19.2033
                    p99 = 19.2033
                    p98 = 19.2033
                    p95 = 19.2033
                    p75 = 19.2033
--------------------------------------------------------------
