# TIMESTAMP: 639071822818504079
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822818504079
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822818504079
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 348.967463436934
                samples = 1
                   last = 142.3851
             count.hist = 1
                    sum = 142.3851
                    min = 142.3851
                    max = 142.3851
                   mean = 142.3851
                 median = 142.3851
                 stddev = 0
                   p999 = 142.3851
                    p99 = 142.3851
                    p98 = 142.3851
                    p95 = 142.3851
                    p75 = 142.3851
--------------------------------------------------------------
# TIMESTAMP: 639071822818504079
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.019768588898355845
                samples = 1
                   last = 0.9243
             count.hist = 1
                    sum = 0.9243
                    min = 0.9243
                    max = 0.9243
                   mean = 0.9243
                 median = 0.9243
                 stddev = 0
                   p999 = 0.9243
                    p99 = 0.9243
                    p98 = 0.9243
                    p95 = 0.9243
                    p75 = 0.9243
--------------------------------------------------------------
# TIMESTAMP: 639071822818504079
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012951388259307516
                samples = 1
                   last = 19.4453
             count.hist = 1
                    sum = 19.4453
                    min = 19.4453
                    max = 19.4453
                   mean = 19.4453
                 median = 19.4453
                 stddev = 0
                   p999 = 19.4453
                    p99 = 19.4453
                    p98 = 19.4453
                    p95 = 19.4453
                    p75 = 19.4453
--------------------------------------------------------------
