# TIMESTAMP: 639071823908497307
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823908497307
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823908497307
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 351.5150591980653
                samples = 1
                   last = 144.7859
             count.hist = 1
                    sum = 144.7859
                    min = 144.7859
                    max = 144.7859
                   mean = 144.7859
                 median = 144.7859
                 stddev = 0
                   p999 = 144.7859
                    p99 = 144.7859
                    p98 = 144.7859
                    p95 = 144.7859
                    p75 = 144.7859
--------------------------------------------------------------
# TIMESTAMP: 639071823908497307
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0187125748502994
                samples = 1
                   last = 0.5654
             count.hist = 1
                    sum = 0.5654
                    min = 0.5654
                    max = 0.5654
                   mean = 0.5654
                 median = 0.5654
                 stddev = 0
                   p999 = 0.5654
                    p99 = 0.5654
                    p98 = 0.5654
                    p95 = 0.5654
                    p75 = 0.5654
--------------------------------------------------------------
# TIMESTAMP: 639071823908497307
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011631234050670309
                samples = 1
                   last = 23.7016
             count.hist = 1
                    sum = 23.7016
                    min = 23.7016
                    max = 23.7016
                   mean = 23.7016
                 median = 23.7016
                 stddev = 0
                   p999 = 23.7016
                    p99 = 23.7016
                    p98 = 23.7016
                    p95 = 23.7016
                    p75 = 23.7016
--------------------------------------------------------------
