# TIMESTAMP: 639071822884345310
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822884345310
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822884345310
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 384.7271034473472
                samples = 1
                   last = 130.1477
             count.hist = 1
                    sum = 130.1477
                    min = 130.1477
                    max = 130.1477
                   mean = 130.1477
                 median = 130.1477
                 stddev = 0
                   p999 = 130.1477
                    p99 = 130.1477
                    p98 = 130.1477
                    p95 = 130.1477
                    p75 = 130.1477
--------------------------------------------------------------
# TIMESTAMP: 639071822884345310
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02033863832816393
                samples = 1
                   last = 0.9668
             count.hist = 1
                    sum = 0.9668
                    min = 0.9668
                    max = 0.9668
                   mean = 0.9668
                 median = 0.9668
                 stddev = 0
                   p999 = 0.9668
                    p99 = 0.9668
                    p98 = 0.9668
                    p95 = 0.9668
                    p75 = 0.9668
--------------------------------------------------------------
# TIMESTAMP: 639071822884345310
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012840333026877385
                samples = 1
                   last = 19.313299999999998
             count.hist = 1
                    sum = 19.313299999999998
                    min = 19.313299999999998
                    max = 19.313299999999998
                   mean = 19.313299999999998
                 median = 19.313299999999998
                 stddev = 0
                   p999 = 19.313299999999998
                    p99 = 19.313299999999998
                    p98 = 19.313299999999998
                    p95 = 19.313299999999998
                    p75 = 19.313299999999998
--------------------------------------------------------------
