# TIMESTAMP: 639071823150916377
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823150916377
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823150916377
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 423.80004548787156
                samples = 1
                   last = 122.32419999999999
             count.hist = 1
                    sum = 122.32419999999999
                    min = 122.32419999999999
                    max = 122.32419999999999
                   mean = 122.32419999999999
                 median = 122.32419999999999
                 stddev = 0
                   p999 = 122.32419999999999
                    p99 = 122.32419999999999
                    p98 = 122.32419999999999
                    p95 = 122.32419999999999
                    p75 = 122.32419999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823150916377
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02871739498766588
                samples = 1
                   last = 0.4597
             count.hist = 1
                    sum = 0.4597
                    min = 0.4597
                    max = 0.4597
                   mean = 0.4597
                 median = 0.4597
                 stddev = 0
                   p999 = 0.4597
                    p99 = 0.4597
                    p98 = 0.4597
                    p95 = 0.4597
                    p75 = 0.4597
--------------------------------------------------------------
# TIMESTAMP: 639071823150916377
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01644006773307906
                samples = 1
                   last = 18.801299999999998
             count.hist = 1
                    sum = 18.801299999999998
                    min = 18.801299999999998
                    max = 18.801299999999998
                   mean = 18.801299999999998
                 median = 18.801299999999998
                 stddev = 0
                   p999 = 18.801299999999998
                    p99 = 18.801299999999998
                    p98 = 18.801299999999998
                    p95 = 18.801299999999998
                    p75 = 18.801299999999998
--------------------------------------------------------------
