# TIMESTAMP: 639071821873629553
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821873629553
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821873629553
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 307.1017274472169
                samples = 1
                   last = 172.2053
             count.hist = 1
                    sum = 172.2053
                    min = 172.2053
                    max = 172.2053
                   mean = 172.2053
                 median = 172.2053
                 stddev = 0
                   p999 = 172.2053
                    p99 = 172.2053
                    p98 = 172.2053
                    p95 = 172.2053
                    p75 = 172.2053
--------------------------------------------------------------
# TIMESTAMP: 639071821873629553
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.021429244919126032
                samples = 1
                   last = 1.3458999999999999
             count.hist = 1
                    sum = 1.3458999999999999
                    min = 1.3458999999999999
                    max = 1.3458999999999999
                   mean = 1.3458999999999999
                 median = 1.3458999999999999
                 stddev = 0
                   p999 = 1.3458999999999999
                    p99 = 1.3458999999999999
                    p98 = 1.3458999999999999
                    p95 = 1.3458999999999999
                    p75 = 1.3458999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071821873629553
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011029395545006551
                samples = 1
                   last = 34.2992
             count.hist = 1
                    sum = 34.2992
                    min = 34.2992
                    max = 34.2992
                   mean = 34.2992
                 median = 34.2992
                 stddev = 0
                   p999 = 34.2992
                    p99 = 34.2992
                    p98 = 34.2992
                    p95 = 34.2992
                    p75 = 34.2992
--------------------------------------------------------------
