# TIMESTAMP: 639071823008075278
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823008075278
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823008075278
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 450.40852052811897
                samples = 1
                   last = 112.8068
             count.hist = 1
                    sum = 112.8068
                    min = 112.8068
                    max = 112.8068
                   mean = 112.8068
                 median = 112.8068
                 stddev = 0
                   p999 = 112.8068
                    p99 = 112.8068
                    p98 = 112.8068
                    p95 = 112.8068
                    p75 = 112.8068
--------------------------------------------------------------
# TIMESTAMP: 639071823008075278
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02324008636016091
                samples = 1
                   last = 0.4925
             count.hist = 1
                    sum = 0.4925
                    min = 0.4925
                    max = 0.4925
                   mean = 0.4925
                 median = 0.4925
                 stddev = 0
                   p999 = 0.4925
                    p99 = 0.4925
                    p98 = 0.4925
                    p95 = 0.4925
                    p75 = 0.4925
--------------------------------------------------------------
# TIMESTAMP: 639071823008075278
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014311659279465202
                samples = 1
                   last = 20.444599999999998
             count.hist = 1
                    sum = 20.444599999999998
                    min = 20.444599999999998
                    max = 20.444599999999998
                   mean = 20.444599999999998
                 median = 20.444599999999998
                 stddev = 0
                   p999 = 20.444599999999998
                    p99 = 20.444599999999998
                    p98 = 20.444599999999998
                    p95 = 20.444599999999998
                    p75 = 20.444599999999998
--------------------------------------------------------------
