# TIMESTAMP: 639071822713857505
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822713857505
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822713857505
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 431.57860664846845
                samples = 1
                   last = 122.08399999999999
             count.hist = 1
                    sum = 122.08399999999999
                    min = 122.08399999999999
                    max = 122.08399999999999
                   mean = 122.08399999999999
                 median = 122.08399999999999
                 stddev = 0
                   p999 = 122.08399999999999
                    p99 = 122.08399999999999
                    p98 = 122.08399999999999
                    p95 = 122.08399999999999
                    p75 = 122.08399999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822713857505
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028518303046895496
                samples = 1
                   last = 0.7696999999999999
             count.hist = 1
                    sum = 0.7696999999999999
                    min = 0.7696999999999999
                    max = 0.7696999999999999
                   mean = 0.7696999999999999
                 median = 0.7696999999999999
                 stddev = 0
                   p999 = 0.7696999999999999
                    p99 = 0.7696999999999999
                    p98 = 0.7696999999999999
                    p95 = 0.7696999999999999
                    p75 = 0.7696999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822713857505
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015665313705739616
                samples = 1
                   last = 21.8813
             count.hist = 1
                    sum = 21.8813
                    min = 21.8813
                    max = 21.8813
                   mean = 21.8813
                 median = 21.8813
                 stddev = 0
                   p999 = 21.8813
                    p99 = 21.8813
                    p98 = 21.8813
                    p95 = 21.8813
                    p75 = 21.8813
--------------------------------------------------------------
