# TIMESTAMP: 639071823067899115
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823067899115
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823067899115
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 434.10220068110635
                samples = 1
                   last = 119.4199
             count.hist = 1
                    sum = 119.4199
                    min = 119.4199
                    max = 119.4199
                   mean = 119.4199
                 median = 119.4199
                 stddev = 0
                   p999 = 119.4199
                    p99 = 119.4199
                    p98 = 119.4199
                    p95 = 119.4199
                    p75 = 119.4199
--------------------------------------------------------------
# TIMESTAMP: 639071823067899115
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026586411153531206
                samples = 1
                   last = 0.6813
             count.hist = 1
                    sum = 0.6813
                    min = 0.6813
                    max = 0.6813
                   mean = 0.6813
                 median = 0.6813
                 stddev = 0
                   p999 = 0.6813
                    p99 = 0.6813
                    p98 = 0.6813
                    p95 = 0.6813
                    p75 = 0.6813
--------------------------------------------------------------
# TIMESTAMP: 639071823067899115
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014952309608503678
                samples = 1
                   last = 22.855999999999998
             count.hist = 1
                    sum = 22.855999999999998
                    min = 22.855999999999998
                    max = 22.855999999999998
                   mean = 22.855999999999998
                 median = 22.855999999999998
                 stddev = 0
                   p999 = 22.855999999999998
                    p99 = 22.855999999999998
                    p98 = 22.855999999999998
                    p95 = 22.855999999999998
                    p75 = 22.855999999999998
--------------------------------------------------------------
