# TIMESTAMP: 639071822960631345
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822960631345
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822960631345
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 459.27564576069443
                samples = 1
                   last = 110.56049999999999
             count.hist = 1
                    sum = 110.56049999999999
                    min = 110.56049999999999
                    max = 110.56049999999999
                   mean = 110.56049999999999
                 median = 110.56049999999999
                 stddev = 0
                   p999 = 110.56049999999999
                    p99 = 110.56049999999999
                    p98 = 110.56049999999999
                    p95 = 110.56049999999999
                    p75 = 110.56049999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822960631345
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023537497587406496
                samples = 1
                   last = 0.8944
             count.hist = 1
                    sum = 0.8944
                    min = 0.8944
                    max = 0.8944
                   mean = 0.8944
                 median = 0.8944
                 stddev = 0
                   p999 = 0.8944
                    p99 = 0.8944
                    p98 = 0.8944
                    p95 = 0.8944
                    p75 = 0.8944
--------------------------------------------------------------
# TIMESTAMP: 639071822960631345
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01437959248234905
                samples = 1
                   last = 20.985899999999997
             count.hist = 1
                    sum = 20.985899999999997
                    min = 20.985899999999997
                    max = 20.985899999999997
                   mean = 20.985899999999997
                 median = 20.985899999999997
                 stddev = 0
                   p999 = 20.985899999999997
                    p99 = 20.985899999999997
                    p98 = 20.985899999999997
                    p95 = 20.985899999999997
                    p75 = 20.985899999999997
--------------------------------------------------------------
