# TIMESTAMP: 639071823959112219
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823959112219
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823959112219
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 442.00490478109333
                samples = 1
                   last = 116.2666
             count.hist = 1
                    sum = 116.2666
                    min = 116.2666
                    max = 116.2666
                   mean = 116.2666
                 median = 116.2666
                 stddev = 0
                   p999 = 116.2666
                    p99 = 116.2666
                    p98 = 116.2666
                    p95 = 116.2666
                    p75 = 116.2666
--------------------------------------------------------------
# TIMESTAMP: 639071823959112219
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026107479270661458
                samples = 1
                   last = 0.6295999999999999
             count.hist = 1
                    sum = 0.6295999999999999
                    min = 0.6295999999999999
                    max = 0.6295999999999999
                   mean = 0.6295999999999999
                 median = 0.6295999999999999
                 stddev = 0
                   p999 = 0.6295999999999999
                    p99 = 0.6295999999999999
                    p98 = 0.6295999999999999
                    p95 = 0.6295999999999999
                    p75 = 0.6295999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823959112219
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014766010415943748
                samples = 1
                   last = 22.8598
             count.hist = 1
                    sum = 22.8598
                    min = 22.8598
                    max = 22.8598
                   mean = 22.8598
                 median = 22.8598
                 stddev = 0
                   p999 = 22.8598
                    p99 = 22.8598
                    p98 = 22.8598
                    p95 = 22.8598
                    p75 = 22.8598
--------------------------------------------------------------
