# TIMESTAMP: 639071823080079192
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823080079192
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823080079192
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 330.7299375085783
                samples = 1
                   last = 155.2647
             count.hist = 1
                    sum = 155.2647
                    min = 155.2647
                    max = 155.2647
                   mean = 155.2647
                 median = 155.2647
                 stddev = 0
                   p999 = 155.2647
                    p99 = 155.2647
                    p98 = 155.2647
                    p95 = 155.2647
                    p75 = 155.2647
--------------------------------------------------------------
# TIMESTAMP: 639071823080079192
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015997286860148518
                samples = 1
                   last = 1.6076
             count.hist = 1
                    sum = 1.6076
                    min = 1.6076
                    max = 1.6076
                   mean = 1.6076
                 median = 1.6076
                 stddev = 0
                   p999 = 1.6076
                    p99 = 1.6076
                    p98 = 1.6076
                    p95 = 1.6076
                    p75 = 1.6076
--------------------------------------------------------------
# TIMESTAMP: 639071823080079192
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009884704803175758
                samples = 1
                   last = 25.6134
             count.hist = 1
                    sum = 25.6134
                    min = 25.6134
                    max = 25.6134
                   mean = 25.6134
                 median = 25.6134
                 stddev = 0
                   p999 = 25.6134
                    p99 = 25.6134
                    p98 = 25.6134
                    p95 = 25.6134
                    p75 = 25.6134
--------------------------------------------------------------
