# TIMESTAMP: 639071822163792271
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822163792271
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822163792271
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 294.4853206429792
                samples = 1
                   last = 179.7955
             count.hist = 1
                    sum = 179.7955
                    min = 179.7955
                    max = 179.7955
                   mean = 179.7955
                 median = 179.7955
                 stddev = 0
                   p999 = 179.7955
                    p99 = 179.7955
                    p98 = 179.7955
                    p95 = 179.7955
                    p75 = 179.7955
--------------------------------------------------------------
# TIMESTAMP: 639071822163792271
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.019509758781342427
                samples = 1
                   last = 2.7053
             count.hist = 1
                    sum = 2.7053
                    min = 2.7053
                    max = 2.7053
                   mean = 2.7053
                 median = 2.7053
                 stddev = 0
                   p999 = 2.7053
                    p99 = 2.7053
                    p98 = 2.7053
                    p95 = 2.7053
                    p75 = 2.7053
--------------------------------------------------------------
# TIMESTAMP: 639071822163792271
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010574323216878312
                samples = 1
                   last = 34.9987
             count.hist = 1
                    sum = 34.9987
                    min = 34.9987
                    max = 34.9987
                   mean = 34.9987
                 median = 34.9987
                 stddev = 0
                   p999 = 34.9987
                    p99 = 34.9987
                    p98 = 34.9987
                    p95 = 34.9987
                    p75 = 34.9987
--------------------------------------------------------------
