# TIMESTAMP: 639071821818025652
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821818025652
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071821818025652
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 298.4406476162053
                samples = 1
                   last = 174.5815
             count.hist = 1
                    sum = 174.5815
                    min = 174.5815
                    max = 174.5815
                   mean = 174.5815
                 median = 174.5815
                 stddev = 0
                   p999 = 174.5815
                    p99 = 174.5815
                    p98 = 174.5815
                    p95 = 174.5815
                    p75 = 174.5815
--------------------------------------------------------------
# TIMESTAMP: 639071821818025652
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.018846375653498077
                samples = 1
                   last = 1.4331
             count.hist = 1
                    sum = 1.4331
                    min = 1.4331
                    max = 1.4331
                   mean = 1.4331
                 median = 1.4331
                 stddev = 0
                   p999 = 1.4331
                    p99 = 1.4331
                    p98 = 1.4331
                    p95 = 1.4331
                    p75 = 1.4331
--------------------------------------------------------------
# TIMESTAMP: 639071821818025652
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011332549120934165
                samples = 1
                   last = 24.3782
             count.hist = 1
                    sum = 24.3782
                    min = 24.3782
                    max = 24.3782
                   mean = 24.3782
                 median = 24.3782
                 stddev = 0
                   p999 = 24.3782
                    p99 = 24.3782
                    p98 = 24.3782
                    p95 = 24.3782
                    p75 = 24.3782
--------------------------------------------------------------
