# TIMESTAMP: 639071824485301444
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824485301444
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824485301444
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 398.2590768221846
                samples = 1
                   last = 126.81089999999999
             count.hist = 1
                    sum = 126.81089999999999
                    min = 126.81089999999999
                    max = 126.81089999999999
                   mean = 126.81089999999999
                 median = 126.81089999999999
                 stddev = 0
                   p999 = 126.81089999999999
                    p99 = 126.81089999999999
                    p98 = 126.81089999999999
                    p95 = 126.81089999999999
                    p75 = 126.81089999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824485301444
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.020149996574500586
                samples = 1
                   last = 0.5600999999999999
             count.hist = 1
                    sum = 0.5600999999999999
                    min = 0.5600999999999999
                    max = 0.5600999999999999
                   mean = 0.5600999999999999
                 median = 0.5600999999999999
                 stddev = 0
                   p999 = 0.5600999999999999
                    p99 = 0.5600999999999999
                    p98 = 0.5600999999999999
                    p95 = 0.5600999999999999
                    p75 = 0.5600999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824485301444
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011282123024782311
                samples = 1
                   last = 30.0292
             count.hist = 1
                    sum = 30.0292
                    min = 30.0292
                    max = 30.0292
                   mean = 30.0292
                 median = 30.0292
                 stddev = 0
                   p999 = 30.0292
                    p99 = 30.0292
                    p98 = 30.0292
                    p95 = 30.0292
                    p75 = 30.0292
--------------------------------------------------------------
