# TIMESTAMP: 639071824409057535
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824409057535
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824409057535
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 361.01039589603386
                samples = 1
                   last = 143.6104
             count.hist = 1
                    sum = 143.6104
                    min = 143.6104
                    max = 143.6104
                   mean = 143.6104
                 median = 143.6104
                 stddev = 0
                   p999 = 143.6104
                    p99 = 143.6104
                    p98 = 143.6104
                    p95 = 143.6104
                    p75 = 143.6104
--------------------------------------------------------------
# TIMESTAMP: 639071824409057535
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02340791093758047
                samples = 1
                   last = 0.6222
             count.hist = 1
                    sum = 0.6222
                    min = 0.6222
                    max = 0.6222
                   mean = 0.6222
                 median = 0.6222
                 stddev = 0
                   p999 = 0.6222
                    p99 = 0.6222
                    p98 = 0.6222
                    p95 = 0.6222
                    p75 = 0.6222
--------------------------------------------------------------
# TIMESTAMP: 639071824409057535
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012791911418571809
                samples = 1
                   last = 27.6971
             count.hist = 1
                    sum = 27.6971
                    min = 27.6971
                    max = 27.6971
                   mean = 27.6971
                 median = 27.6971
                 stddev = 0
                   p999 = 27.6971
                    p99 = 27.6971
                    p98 = 27.6971
                    p95 = 27.6971
                    p75 = 27.6971
--------------------------------------------------------------
