# TIMESTAMP: 639071822419055254
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822419055254
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822419055254
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 378.416151810469
                samples = 1
                   last = 136.3426
             count.hist = 1
                    sum = 136.3426
                    min = 136.3426
                    max = 136.3426
                   mean = 136.3426
                 median = 136.3426
                 stddev = 0
                   p999 = 136.3426
                    p99 = 136.3426
                    p98 = 136.3426
                    p95 = 136.3426
                    p75 = 136.3426
--------------------------------------------------------------
# TIMESTAMP: 639071822419055254
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022329303638336736
                samples = 1
                   last = 0.6665
             count.hist = 1
                    sum = 0.6665
                    min = 0.6665
                    max = 0.6665
                   mean = 0.6665
                 median = 0.6665
                 stddev = 0
                   p999 = 0.6665
                    p99 = 0.6665
                    p98 = 0.6665
                    p95 = 0.6665
                    p75 = 0.6665
--------------------------------------------------------------
# TIMESTAMP: 639071822419055254
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013442793520035813
                samples = 1
                   last = 20.8581
             count.hist = 1
                    sum = 20.8581
                    min = 20.8581
                    max = 20.8581
                   mean = 20.8581
                 median = 20.8581
                 stddev = 0
                   p999 = 20.8581
                    p99 = 20.8581
                    p98 = 20.8581
                    p95 = 20.8581
                    p75 = 20.8581
--------------------------------------------------------------
