# TIMESTAMP: 639071822996387435
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822996387435
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822996387435
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 343.602859233926
                samples = 1
                   last = 151.1554
             count.hist = 1
                    sum = 151.1554
                    min = 151.1554
                    max = 151.1554
                   mean = 151.1554
                 median = 151.1554
                 stddev = 0
                   p999 = 151.1554
                    p99 = 151.1554
                    p98 = 151.1554
                    p95 = 151.1554
                    p75 = 151.1554
--------------------------------------------------------------
# TIMESTAMP: 639071822996387435
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024106086063548464
                samples = 1
                   last = 0.8003
             count.hist = 1
                    sum = 0.8003
                    min = 0.8003
                    max = 0.8003
                   mean = 0.8003
                 median = 0.8003
                 stddev = 0
                   p999 = 0.8003
                    p99 = 0.8003
                    p98 = 0.8003
                    p95 = 0.8003
                    p75 = 0.8003
--------------------------------------------------------------
# TIMESTAMP: 639071822996387435
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012421650439850641
                samples = 1
                   last = 30.176
             count.hist = 1
                    sum = 30.176
                    min = 30.176
                    max = 30.176
                   mean = 30.176
                 median = 30.176
                 stddev = 0
                   p999 = 30.176
                    p99 = 30.176
                    p98 = 30.176
                    p95 = 30.176
                    p75 = 30.176
--------------------------------------------------------------
