# TIMESTAMP: 639071822005218706
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822005218706
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822005218706
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 365.5440605487182
                samples = 1
                   last = 140.5469
             count.hist = 1
                    sum = 140.5469
                    min = 140.5469
                    max = 140.5469
                   mean = 140.5469
                 median = 140.5469
                 stddev = 0
                   p999 = 140.5469
                    p99 = 140.5469
                    p98 = 140.5469
                    p95 = 140.5469
                    p75 = 140.5469
--------------------------------------------------------------
# TIMESTAMP: 639071822005218706
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.021584845711522853
                samples = 1
                   last = 0.9420999999999999
             count.hist = 1
                    sum = 0.9420999999999999
                    min = 0.9420999999999999
                    max = 0.9420999999999999
                   mean = 0.9420999999999999
                 median = 0.9420999999999999
                 stddev = 0
                   p999 = 0.9420999999999999
                    p99 = 0.9420999999999999
                    p98 = 0.9420999999999999
                    p95 = 0.9420999999999999
                    p75 = 0.9420999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822005218706
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013685469589518025
                samples = 1
                   last = 18.2482
             count.hist = 1
                    sum = 18.2482
                    min = 18.2482
                    max = 18.2482
                   mean = 18.2482
                 median = 18.2482
                 stddev = 0
                   p999 = 18.2482
                    p99 = 18.2482
                    p98 = 18.2482
                    p95 = 18.2482
                    p75 = 18.2482
--------------------------------------------------------------
