# TIMESTAMP: 639071823791378571
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823791378571
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823791378571
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 353.53219912347583
                samples = 1
                   last = 142.57819999999998
             count.hist = 1
                    sum = 142.57819999999998
                    min = 142.57819999999998
                    max = 142.57819999999998
                   mean = 142.57819999999998
                 median = 142.57819999999998
                 stddev = 0
                   p999 = 142.57819999999998
                    p99 = 142.57819999999998
                    p98 = 142.57819999999998
                    p95 = 142.57819999999998
                    p75 = 142.57819999999998
--------------------------------------------------------------
# TIMESTAMP: 639071823791378571
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.018277793212358714
                samples = 1
                   last = 0.8474999999999999
             count.hist = 1
                    sum = 0.8474999999999999
                    min = 0.8474999999999999
                    max = 0.8474999999999999
                   mean = 0.8474999999999999
                 median = 0.8474999999999999
                 stddev = 0
                   p999 = 0.8474999999999999
                    p99 = 0.8474999999999999
                    p98 = 0.8474999999999999
                    p95 = 0.8474999999999999
                    p75 = 0.8474999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823791378571
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010713451595554346
                samples = 1
                   last = 29.717799999999997
             count.hist = 1
                    sum = 29.717799999999997
                    min = 29.717799999999997
                    max = 29.717799999999997
                   mean = 29.717799999999997
                 median = 29.717799999999997
                 stddev = 0
                   p999 = 29.717799999999997
                    p99 = 29.717799999999997
                    p98 = 29.717799999999997
                    p95 = 29.717799999999997
                    p75 = 29.717799999999997
--------------------------------------------------------------
