# TIMESTAMP: 639071823972039011
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823972039011
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823972039011
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 372.55279383549305
                samples = 1
                   last = 140.8315
             count.hist = 1
                    sum = 140.8315
                    min = 140.8315
                    max = 140.8315
                   mean = 140.8315
                 median = 140.8315
                 stddev = 0
                   p999 = 140.8315
                    p99 = 140.8315
                    p98 = 140.8315
                    p95 = 140.8315
                    p75 = 140.8315
--------------------------------------------------------------
# TIMESTAMP: 639071823972039011
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025174649128327776
                samples = 1
                   last = 0.5833999999999999
             count.hist = 1
                    sum = 0.5833999999999999
                    min = 0.5833999999999999
                    max = 0.5833999999999999
                   mean = 0.5833999999999999
                 median = 0.5833999999999999
                 stddev = 0
                   p999 = 0.5833999999999999
                    p99 = 0.5833999999999999
                    p98 = 0.5833999999999999
                    p95 = 0.5833999999999999
                    p75 = 0.5833999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823972039011
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015404688879201054
                samples = 1
                   last = 18.1104
             count.hist = 1
                    sum = 18.1104
                    min = 18.1104
                    max = 18.1104
                   mean = 18.1104
                 median = 18.1104
                 stddev = 0
                   p999 = 18.1104
                    p99 = 18.1104
                    p98 = 18.1104
                    p95 = 18.1104
                    p75 = 18.1104
--------------------------------------------------------------
