# TIMESTAMP: 639071822922152231
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822922152231
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071822922152231
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 445.8420767918393
                samples = 1
                   last = 115.71539999999999
             count.hist = 1
                    sum = 115.71539999999999
                    min = 115.71539999999999
                    max = 115.71539999999999
                   mean = 115.71539999999999
                 median = 115.71539999999999
                 stddev = 0
                   p999 = 115.71539999999999
                    p99 = 115.71539999999999
                    p98 = 115.71539999999999
                    p95 = 115.71539999999999
                    p75 = 115.71539999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822922152231
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025940808263703884
                samples = 1
                   last = 0.5978
             count.hist = 1
                    sum = 0.5978
                    min = 0.5978
                    max = 0.5978
                   mean = 0.5978
                 median = 0.5978
                 stddev = 0
                   p999 = 0.5978
                    p99 = 0.5978
                    p98 = 0.5978
                    p95 = 0.5978
                    p75 = 0.5978
--------------------------------------------------------------
# TIMESTAMP: 639071822922152231
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014957498268669578
                samples = 1
                   last = 21.942899999999998
             count.hist = 1
                    sum = 21.942899999999998
                    min = 21.942899999999998
                    max = 21.942899999999998
                   mean = 21.942899999999998
                 median = 21.942899999999998
                 stddev = 0
                   p999 = 21.942899999999998
                    p99 = 21.942899999999998
                    p98 = 21.942899999999998
                    p95 = 21.942899999999998
                    p75 = 21.942899999999998
--------------------------------------------------------------
