# TIMESTAMP: 639071824050078413
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824050078413
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071824050078413
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 388.559512746371
                samples = 1
                   last = 133.06029999999998
             count.hist = 1
                    sum = 133.06029999999998
                    min = 133.06029999999998
                    max = 133.06029999999998
                   mean = 133.06029999999998
                 median = 133.06029999999998
                 stddev = 0
                   p999 = 133.06029999999998
                    p99 = 133.06029999999998
                    p98 = 133.06029999999998
                    p95 = 133.06029999999998
                    p75 = 133.06029999999998
--------------------------------------------------------------
# TIMESTAMP: 639071824050078413
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026312604263694393
                samples = 1
                   last = 0.6084999999999999
             count.hist = 1
                    sum = 0.6084999999999999
                    min = 0.6084999999999999
                    max = 0.6084999999999999
                   mean = 0.6084999999999999
                 median = 0.6084999999999999
                 stddev = 0
                   p999 = 0.6084999999999999
                    p99 = 0.6084999999999999
                    p98 = 0.6084999999999999
                    p95 = 0.6084999999999999
                    p75 = 0.6084999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824050078413
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015311989440852082
                samples = 1
                   last = 20.359099999999998
             count.hist = 1
                    sum = 20.359099999999998
                    min = 20.359099999999998
                    max = 20.359099999999998
                   mean = 20.359099999999998
                 median = 20.359099999999998
                 stddev = 0
                   p999 = 20.359099999999998
                    p99 = 20.359099999999998
                    p98 = 20.359099999999998
                    p95 = 20.359099999999998
                    p75 = 20.359099999999998
--------------------------------------------------------------
