# TIMESTAMP: 639071823255538883
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823255538883
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823255538883
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 395.168928130627
                samples = 1
                   last = 128.7549
             count.hist = 1
                    sum = 128.7549
                    min = 128.7549
                    max = 128.7549
                   mean = 128.7549
                 median = 128.7549
                 stddev = 0
                   p999 = 128.7549
                    p99 = 128.7549
                    p98 = 128.7549
                    p95 = 128.7549
                    p75 = 128.7549
--------------------------------------------------------------
# TIMESTAMP: 639071823255538883
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02247554660529344
                samples = 1
                   last = 0.7748999999999999
             count.hist = 1
                    sum = 0.7748999999999999
                    min = 0.7748999999999999
                    max = 0.7748999999999999
                   mean = 0.7748999999999999
                 median = 0.7748999999999999
                 stddev = 0
                   p999 = 0.7748999999999999
                    p99 = 0.7748999999999999
                    p98 = 0.7748999999999999
                    p95 = 0.7748999999999999
                    p75 = 0.7748999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823255538883
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011995528067136572
                samples = 1
                   last = 30.087
             count.hist = 1
                    sum = 30.087
                    min = 30.087
                    max = 30.087
                   mean = 30.087
                 median = 30.087
                 stddev = 0
                   p999 = 30.087
                    p99 = 30.087
                    p98 = 30.087
                    p95 = 30.087
                    p75 = 30.087
--------------------------------------------------------------
