# TIMESTAMP: 639071823092349258
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823092349258
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639071823092349258
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 421.05499539646536
                samples = 1
                   last = 120.0453
             count.hist = 1
                    sum = 120.0453
                    min = 120.0453
                    max = 120.0453
                   mean = 120.0453
                 median = 120.0453
                 stddev = 0
                   p999 = 120.0453
                    p99 = 120.0453
                    p98 = 120.0453
                    p95 = 120.0453
                    p75 = 120.0453
--------------------------------------------------------------
# TIMESTAMP: 639071823092349258
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0230167078282125
                samples = 1
                   last = 0.5229
             count.hist = 1
                    sum = 0.5229
                    min = 0.5229
                    max = 0.5229
                   mean = 0.5229
                 median = 0.5229
                 stddev = 0
                   p999 = 0.5229
                    p99 = 0.5229
                    p98 = 0.5229
                    p95 = 0.5229
                    p75 = 0.5229
--------------------------------------------------------------
# TIMESTAMP: 639071823092349258
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013381864896692002
                samples = 1
                   last = 24.1766
             count.hist = 1
                    sum = 24.1766
                    min = 24.1766
                    max = 24.1766
                   mean = 24.1766
                 median = 24.1766
                 stddev = 0
                   p999 = 24.1766
                    p99 = 24.1766
                    p98 = 24.1766
                    p95 = 24.1766
                    p75 = 24.1766
--------------------------------------------------------------
